Variable,3.000000 km,total,Beyond
B19025_001E : B19025.  Aggregate Household Income : Aggregate household income in the past 12 months (in 2010 inflation-adjusted dollars),10189611800,8133383127400,8123193515600
B19001_001E : B19001.  Household Income : Total:,163069,115463035,115299966
